Img_path,Class_name,x,y,x2,y2
images\MyqkEmlg-GUfC-zF8o-Zv2D-sxIuYb6j3hpB.jpg,yellow,15,40,202,253
images\5pXu9MkP-z5Yi-JOEq-0WYJ-D9sgCYz52Lnc.jpg,off,667,12,740,188
images\Byof41VC-vHhq-OFnQ-TGtq-K7Vzjhf1iXyZ.jpg,yellow+red,667,12,740,188
images\B8qbAOYC-kXID-kdAs-eO2L-vuqT8FsCpBJt.jpg,yellow,538,16,584,140
images\V6YO45lG-UPjB-v7CK-ptJa-pKlZ2u7LzafA.jpg,yellow,660,0,694,82
images\Hwyfvc5O-xpDl-o45G-n0iq-PQXOu5WpATJc.jpg,green,660,0,694,82
images\9KXe40v6-IU3H-Rjta-lu1y-QOjm7WGDi1f8.jpg,yellow+red,664,0,698,82
images\bZI4wqGm-L1ZS-3hra-yLA1-Pc1ptM4iDXo8.jpg,off,667,0,702,82
images\JZUSBow3-QWtY-4SyJ-pZyE-ycId3mR1vEqA.jpg,red,671,0,700,80
images\HOpYUBlq-ZgDt-nOTA-y3DY-Pf9TZwAdF76E.jpg,yellow,673,0,708,86
images\CvjKpHu1-xWZn-jlfd-NkjV-PVp0CcorT7hA.jpg,green,678,0,707,81
images\7Oryh04B-39Ja-soaJ-j569-wQtYjXT0RFod.jpg,yellow+red,650,4,683,96
images\5Blzi3HE-sE8m-vrCx-LhY8-JZmiRdcbEqsj.jpg,off,536,22,582,138
images\NG3dY72R-siVy-UG6u-1LMD-LRuHoCOkNgsI.jpg,green,652,7,683,98
images\VjZMsXOh-STQ7-VSZh-TfOF-z0wTI3AGRpl7.jpg,yellow,646,7,683,98
images\97gah3U4-a1n2-q03l-IBbe-elCEZYitkjf2.jpg,yellow+red,646,7,683,98
images\JyiqKrw7-EYo5-7vIa-HIOW-hNA2kzVeugHq.jpg,yellow,646,7,683,98
images\zsECUYr2-iYb2-WbDo-J6PH-QgRAyUSN71XD.jpg,yellow+red,642,7,679,98
images\9EpaG45r-r2Rl-EfkA-S9N4-o1DyLQrIwjeX.jpg,yellow,642,7,679,98
images\wOuZ62Tf-yZad-eBlR-Fs5R-TYSmXM7Fitya.jpg,red,642,7,679,98
images\ORTsr5zB-Z7Gl-kcey-V9rK-pZPIfAuel1vG.jpg,yellow,632,20,678,126
images\RzBk7pMV-jw0K-4Ejt-f8wL-4MWe3CI16wxV.jpg,yellow,632,20,678,126
images\h7NBrVZF-PVyW-mTrE-ay7p-XNw63MVPrGgb.jpg,red,632,20,678,126
images\p1gLUZwm-XPur-6AXF-GRUp-yJho3WzYAl9n.jpg,off,632,20,678,126
images\gtxmT8HC-VlZB-SD8I-R0Gk-K690BzCYuwyi.jpg,yellow+red,632,20,678,126
images\6gepqCrv-4RBv-TnGV-Icgr-Z10juldxer7W.jpg,green,632,20,678,126
images\4i8hj2En-lqrM-0g1f-eyW3-mOYoX7RxAZnz.jpg,yellow+red,642,20,688,126
images\XKl4vzbY-eH36-Q2ZM-jfWU-jgRU4HPf50xe.jpg,yellow+red,642,20,688,126
images\yS9I0hw8-a9xV-Ofhz-iJjF-GkbZthuewE4K.jpg,off,645,20,691,126
images\IHpAJVGK-4NDi-gczS-WwZI-8nCZOaKgzvko.jpg,green,640,24,686,129
images\5RnkGIPF-IdiU-yUOC-gMZI-BEKMCw9tlugO.jpg,red,640,24,686,129
images\lPK0I4Go-VDXG-Xgul-Svxh-WthuP7c2mZoG.jpg,yellow+red,640,24,686,129
images\4Jn1Dx5f-i1xg-WyQI-kIGV-Rhb7ct10OULJ.jpg,yellow,534,24,589,138
images\6biU4fHu-6spm-Ir8t-tOXq-1l2cVLOH5Ap9.jpg,yellow+red,634,23,680,128
images\WeEg0aGz-FHUZ-VPiN-lHgP-L1BGWCgxTclO.jpg,green,634,23,680,128
images\NTh1OFmk-QFkT-twPQ-b0a6-KGJa13wln8t9.jpg,yellow+red,634,23,680,128
images\fDRsmcTq-oyCk-mlyO-gJk9-AHFsCxRKJn4h.jpg,red,658,23,705,140
images\0jepvIbg-erMw-KPvA-EUwo-WfBheutHUVXC.jpg,yellow+red,658,23,712,140
images\BHD9Ub1n-gDkB-7plu-70tJ-ZNmRLDuSV09W.jpg,green,662,23,716,140
images\yeCfnt23-XUDK-OkBJ-H2Ro-B0rhCg2EVIkz.jpg,red,667,23,721,140
images\cP15ryBE-0vah-I8es-skWj-r0SyDGkHRsQL.jpg,yellow+red,535,21,591,138
images\fHxe0utJ-DmAv-LSDR-GCNd-ndqG1rzjyQN7.jpg,green,674,23,728,140
images\8xke3iXy-0kJm-D0fV-Pc6A-ZeTS0OJimh1H.jpg,off,674,23,728,140
images\j1QJs6n7-hae5-9q3C-wzZm-75hpC3IkjQeR.jpg,yellow,674,23,728,140
images\idgkWqya-cLmr-TKAp-Rwps-JsLlYTmj5H2P.jpg,green,674,23,728,140
images\NoV29GIj-yzZf-ImGB-8rwK-0rfC8iVEWelb.jpg,yellow+red,664,24,718,142
images\1S72iuVG-Ng0K-5nfa-SOFz-B5c3NuOjrz8i.jpg,green,660,24,714,142
images\19tCayBI-8qDL-1jix-JlpP-A4pT6xruavgq.jpg,green,652,24,706,142
images\b90GnEgR-yd6l-q4M2-PBsG-3ObfiaknpFjL.jpg,green,644,24,698,153
images\16FsY5nH-TY1e-VeD8-n2eb-8VLIel07owjx.jpg,red,644,24,698,153
images\iaR1YXte-m1py-b8eE-c4uT-Wwtb3ASQ6yPI.jpg,green,644,24,698,153
images\L9euldri-U9Gt-0ozR-gLSp-NVTm0RjdnzfF.jpg,yellow+red,650,24,703,153
images\tFGm8Kin-c70K-N0Zw-K9kv-puncf2J4xrWI.jpg,yellow+red,536,19,596,140
images\wETH4hbt-zZgb-CAqf-tE7U-6z4fkWMJ7wnL.jpg,yellow,660,24,713,153
images\Y3tSOaGn-NBsH-gthe-quEp-yGCRlw1T6E8a.jpg,green,660,24,713,153
images\kuwt51M0-vFCy-yEM2-J1yx-w70EoORWpikI.jpg,yellow,668,24,724,158
images\CgLUJQVI-jDlA-LM9Z-8DUF-N1MkrHmdRwaU.jpg,green,671,24,724,154
images\ByILpt4U-ysXB-kyXt-MPLe-dkVZWIz3Nuag.jpg,red,671,24,724,154
images\Uwxsytji-0nS4-3rET-deNQ-bKtxmTsEJZVg.jpg,off,536,19,596,140
images\ONIbvQHo-jyb8-yuPo-XoLd-LW3ic1PODVZa.jpg,red,659,23,710,159
images\8XdZTlvJ-YSAW-5QAV-pzTY-QZjOXxa8YTyz.jpg,green,659,23,710,159
images\qfykVsFr-EQN6-HXps-CWvS-ownq5c7HelVu.jpg,off,654,23,702,168
images\lAHa0qft-j9kU-vWcb-vPgV-gB0my9URp16K.jpg,yellow+red,654,23,702,168
images\v15XqNtc-DFib-axnQ-1YSN-Q40SIA9aLWVq.jpg,off,654,23,706,177
images\l8Wwog2a-u3nV-kdnI-zgUj-SeUDJ8fLRYdh.jpg,red,646,23,698,177
images\xfO35E4U-W9TA-7EeA-E375-kMxPXbJjIcUH.jpg,yellow,646,23,698,177
images\QZbVJKol-3qda-Ikl4-PFqa-gtBMr9eoCkaA.jpg,yellow+red,638,23,698,175
images\ferdGxVF-LEC7-xF5e-Fno3-8XiNO3wqDjrh.jpg,yellow,638,23,698,175
images\CW0eSADr-g4q1-Mdmx-vshz-dSyZk58wmQEt.jpg,red,542,19,596,141
images\iUBTtnfO-ka3n-VdRD-zVO3-Cgc5iuRvjMf8.jpg,off,644,26,704,178
images\sLDuaJiW-3AvM-EG4m-BxsZ-K3IDp8xyoZzV.jpg,yellow+red,644,26,704,178
images\GfXxyPHD-Jrv5-uMJS-KIUc-4nhvwsuL972a.jpg,yellow,644,26,704,178
images\h1sKwMBy-lwd8-d3SI-Bz2P-zVN4gUZwLsvG.jpg,yellow+red,644,26,704,178
images\0vk8OYIK-ODLI-ICli-osKv-Md65PJRiOslc.jpg,green,653,28,713,180
images\ZSxTic4w-3Pbz-N7or-JAqP-NabtkQ8djXoO.jpg,green,652,26,712,178
images\9RqgkC8L-IRmP-RVOw-aE5w-uwxMgzCOlE0v.jpg,yellow+red,658,26,718,178
images\XHtEjWpz-8cTq-p1UH-DnUw-jaJtcVY9gP1Z.jpg,yellow+red,668,26,724,188
images\4xWVRfG6-Hcm2-suil-X0hZ-U95DlwCEZYju.jpg,yellow,542,19,596,141
images\LKjAoWxF-MhjO-gkEa-rjB0-ZpJnAYGbv9Vx.jpg,red,668,26,724,188
images\bxX9Ew7j-vWsh-W8Uk-2O5o-nMhaUlwBxYOD.jpg,off,668,26,724,188
images\FfqLE3gy-9O3f-vL8I-dyjl-ExFk2JRZKY4M.jpg,green,668,26,722,194
images\SpHPcx5D-LFuJ-XDTo-LzCb-L8XfUpl1PTts.jpg,yellow,648,25,713,199
images\HTMV0hik-aeXW-KGsQ-liVh-N2TPqXOZDGJf.jpg,red,648,25,713,199
images\U4tyuQzK-7ezR-lyjd-PS2g-I7KfLYjW6qvU.jpg,yellow+red,539,16,594,142
images\RYBjl4MZ-FBvh-WXgr-hU1E-Cgk9yHtYxKOh.jpg,yellow,640,25,713,194
images\3A678D2k-ZAeE-35VB-pHkM-Rx6zqA1ZnM8D.jpg,green,640,25,713,194
images\9ka73AHi-C5n1-UuSb-cSDZ-zbI9n84QMCOf.jpg,red,640,25,712,201
images\ofMcdLKt-n2bM-bvrW-8scC-4IniOfPvHEwo.jpg,green,640,25,712,201
images\dvDP1KU4-S4KX-4L6v-AxG6-d0Xb2QfZcv8V.jpg,green,640,25,714,208
images\XYZWcPwl-PUeJ-MyrU-gSVh-2GB0kZCIYhLD.jpg,yellow,539,16,594,142
images\GWwSx2kD-rySM-wcls-VlIm-7scdhCYuyZJA.jpg,yellow+red,640,25,714,208
images\PDQ1cgNZ-jWXs-XvrA-ZAL5-CRtaeIqvAKOM.jpg,yellow+red,664,22,738,205
images\MFs2G3PU-GRdj-NIDR-cGM7-ajRAmp8q1u4Y.jpg,red,686,18,762,218
images\BxcfnCGM-ROku-VhW3-FqPC-lnYoqb7pARCX.jpg,yellow+red,686,18,762,218
images\376fwU4a-GLcl-H8Ae-ljTh-LPYt0vfOBGUj.jpg,green,676,18,752,218
images\UMukWin5-fBHj-B6pR-DwRv-GDp5NK2ziI3T.jpg,off,676,18,752,218
images\VzrZm6pY-cVFf-5xpG-GDLT-2eM1cDkjdKSf.jpg,yellow+red,539,16,594,142
images\ZHpO2mXB-pw6Z-bXHY-cy0p-Hi4mILvqsh1Y.jpg,yellow+red,666,18,742,218
images\KrO4XBhz-GNI1-ZEdr-YZj4-HF6Zy1cIpsiK.jpg,green,660,18,742,222
images\Vs4alUQH-GgvS-Xolt-V4Dw-kGlhvHfajBye.jpg,yellow+red,660,18,742,222
images\yU4ZTAHM-SX5V-bS7w-asML-rOTPxaVdRIL0.jpg,yellow+red,628,16,710,220
images\eyC8Ql9q-RPnz-izH8-WlpY-JgvPKiDHOQ5e.jpg,yellow,628,16,710,220
images\bXSvCFKl-wf2W-IBUd-CGfy-f0HEGAkZiyuU.jpg,red,628,16,710,220
images\qsWrBQYx-StIP-XkHr-PcSb-JaZplWM3728V.jpg,off,618,24,700,229
images\Fl58bwPk-ntkB-Jpiu-sfML-wSblWZmzY0oM.jpg,red,618,24,700,229
images\z2N3Eaon-DrVQ-KyLI-s7G6-KmyaqHToJISB.jpg,green,613,24,695,229
images\6TUGbqjn-v6ol-qpxH-B0hJ-qHDSEpQlTeNj.jpg,off,613,24,695,229
images\z0tPSnkm-j218-pSmJ-mGyH-dEYf2Fv5oVkb.jpg,green,613,24,695,229
images\igvKj4fr-D4Vl-jG0Q-YZtM-gMiXkBzT2jdo.jpg,red,620,24,702,229
images\kue7Cwb0-2iGj-mUQW-BiLH-rNQIRHgY2d4h.jpg,green,544,16,599,142
images\rvNKsQ4S-vGpI-Vb96-N8VX-yKEPbNoh6FRl.jpg,yellow,631,24,713,229
images\5jzpKGNR-4dK0-W5aI-74gz-19gxwheE7Ook.jpg,yellow+red,635,24,717,229
images\5ERPrZ7J-Vu2S-x913-R3kS-BWQsMYfR2bNq.jpg,off,647,22,734,248
images\JelzNpAh-afE4-apge-BKdx-Lkj52gvUKSaA.jpg,yellow+red,617,28,702,256
images\Fuq0gQYf-ZsIQ-xztN-3RML-c4OnDZkd8wpx.jpg,yellow,610,26,690,251
images\EWRJUICu-Elki-hvZN-TgcX-9bmqd56irYzl.jpg,green,610,26,690,251
images\Gj7w9Tmi-bOS7-OTFv-PItL-NhpTJO7lzxBq.jpg,yellow,602,26,683,251
images\IrYdGLvZ-nhG0-qN0f-q0CF-mx7BWyGDrpjz.jpg,off,603,24,678,244
images\hg6FuiE3-pSX9-m9vh-lQuM-kTqcpKULO2vD.jpg,green,584,26,650,247
images\1vSUjxsV-TsPl-uS6R-CsE9-Uu8EYJjXM642.jpg,red,537,14,596,144
images\KYWiMzTS-FoSR-BQXk-HilW-3nB89ZW6iqLD.jpg,yellow+red,600,26,685,266
images\diB2khxH-B9pC-2nXi-FNRC-9rKY2cMhAgIp.jpg,off,630,25,714,264
images\Au3Zq1jK-BuI8-1Egu-S0W2-6Dq91ZCFiTzW.jpg,red,630,25,714,264
images\WemM0Nyt-dUGR-kRoG-YZUl-FBfjPqtdu9az.jpg,off,637,26,722,265
images\Kfonhdx4-gxqP-XYjt-WOXu-tCrOLpGyfvgj.jpg,red,637,26,722,265
images\GQIxkyU1-Tpxr-tnTO-Yb3z-MNRxeUynzgWp.jpg,green,654,26,720,264
images\bkJZsd1Q-a9O6-oxT1-sGQK-mSpQYBoLFjxv.jpg,green,654,26,720,264
images\uTpG59qL-FmiS-49C2-LFe3-R6Gg5lwAaXvU.jpg,green,654,26,732,263
images\4TVPClpD-FiTy-jOWl-XRML-YRyVuw4PsZjS.jpg,green,651,26,728,263
images\fLk3hYoB-Yhmy-EzSk-3YhQ-fH2hoZWvNgSR.jpg,red,622,22,720,288
images\Yv8S3QcP-WNLU-qzkh-yYRH-StKBkeufrbOy.jpg,red,587,21,685,287
images\8Y5X1WTG-MQGo-nGDl-LegO-d750Aqi2Zbt4.jpg,yellow,572,19,666,271
images\zRgpNxqy-b0Fz-cTuH-leBM-QwFJknO6EsIT.jpg,red,572,19,666,271
images\hwV3cHiU-EnrV-ATIl-pTUD-zOlDtuinLNIF.jpg,red,498,21,568,164
images\hTl6oeku-vBWO-O0Li-HfbQ-J4TZCOVIphF9.jpg,off,572,19,645,260
images\YprTzZi1-R6Vm-4tYU-xWEl-UIOKphdDG6ym.jpg,green,550,21,646,282
images\m9yROw4s-v2XP-4Is7-xChq-vAtsD47afMxi.jpg,off,550,21,646,282
images\LcwTEuxF-FunW-3fBe-vgqt-H7KTJuQyP6zp.jpg,yellow+red,557,21,658,284
images\XaF9vDlT-voWF-IwnG-3ywu-Ok8o63m5WNeX.jpg,green,592,21,693,284
images\z3EkN9Lp-Jhsn-BtyV-qX9s-nWvLXiM5E27I.jpg,yellow,498,21,566,168
images\SA8OuCVQ-YJbz-wyhb-baAV-dypgBS4K9qWw.jpg,red,631,20,714,280
images\oOziUalK-zT0H-Dson-l3kY-jIrnMeuAWtNP.jpg,red,604,0,704,318
images\zQTRjHiM-2fjN-7q8V-tep9-bEOFVrsaUg6T.jpg,yellow+red,604,0,704,318
images\Pj6eVCiy-IFeK-NJcq-R9nw-UwyxRZhD8vul.jpg,yellow,586,8,698,328
images\ipZ7Etnd-kA3l-WSPB-9Qk4-3GmLfwsXUo56.jpg,red,586,8,698,328
images\TzDA192B-VPMy-Av8d-fsvY-kj8YEXyntbL1.jpg,red,586,8,698,328
images\JngfGdiY-KsPT-NU4G-OnHP-NIEdjKib0oxD.jpg,off,586,8,698,328
images\zOVgetsQ-PpZ1-ubBg-WXpn-CPsjvAZHBmkh.jpg,yellow+red,496,21,572,177
images\9r05fvdS-wj4c-cNCt-Exg1-Sl23v8wKsXVu.jpg,red,540,8,661,318
images\Eqn8AZat-d03n-jNXh-pGeK-GjdXuaye6MSY.jpg,red,540,8,661,318
images\kvipdB5T-QXZA-2Myd-Ym6L-oybHS2ZIsThP.jpg,yellow,540,8,654,306
images\zNpVHU4f-ucSO-TjH1-dqjl-N8OJK5PkeAdX.jpg,yellow+red,540,8,654,306
images\5xEPnqoI-bd3J-NwuD-PmcB-Dx4fHqtm6pkX.jpg,off,588,0,629,86
images\nH3Cv4OX-Htu8-ULa1-AWv4-C8J6DZWsO0c9.jpg,yellow+red,511,6,644,342
images\9OU13F2a-l1rJ-ODIg-cMUG-kU6K5GcgdBnO.jpg,yellow,518,9,656,342
images\MGvjOalh-s2CL-rCyR-jZWu-xF0jPTtVAb1n.jpg,yellow+red,518,9,656,342
images\Kt0IUhO3-z3Km-ButK-8M6j-syUJY9N1684e.jpg,yellow,526,9,663,342
images\9tAKnmHy-a9CB-1jiz-vxkj-sp4jfg8QCd3t.jpg,green,530,8,666,326
images\m6vx1oXw-9WEh-h8VI-RoXg-aWepnyDEUzir.jpg,red,556,17,682,328
images\ZWsTL1xd-BUlW-qXyl-JdBZ-A8OPHyQbLaBN.jpg,yellow+red,600,8,698,310
images\SG4dZYrI-Vdxi-vEzI-xQ68-TG265uAvazRH.jpg,off,600,8,698,310
images\WhGp1sEz-hOB5-fnBT-iz5b-FtcDTdxqfyBo.jpg,red,600,8,698,310
images\vhkewrcf-VP5M-mMiF-q9Hc-hdW3CYiRZfGa.jpg,yellow+red,594,12,700,342
images\q10EFaYl-zwyS-AJFC-Z5JX-ZwDRKzEQ28FX.jpg,yellow,590,15,710,350
images\VJdr9xfi-8Tys-i4aT-EjRY-iTGDSVPJxzEs.jpg,red,574,18,704,355
images\1hZDvWNI-zSQh-ENIb-Mzip-4b8dTylQwRr6.jpg,green,535,17,673,347
images\AIPUeKwT-OBqa-oLZC-uIbv-7N2PdUXehKia.jpg,yellow+red,520,17,648,332
images\3Qtvgm1C-KJZl-VWF3-PB3z-5fOvjbzAMJpU.jpg,off,520,17,648,332
images\X6Ud0EIa-zCkB-I9tZ-RJpz-CucwE8DztaOj.jpg,green,520,17,648,332
images\4pzcUn7J-vdW8-SO3M-Utwh-sj0p9QETih5v.jpg,off,520,17,648,332
images\U6SwWvcm-gfUs-9YwN-jpZ4-lrpcOen4X2sU.jpg,green,520,17,628,336
images\nQetbNzq-XJdr-SyZY-6xJd-7A6XiWO19trx.jpg,off,513,18,638,334
images\6kODiY1L-yOo9-Uxfq-oMUu-iUD3nJXmzEvK.jpg,off,470,27,626,358
images\UM5XrvqN-Vemp-3w5a-xskw-oZJcKqw1enCk.jpg,red,470,27,626,358
images\6j1aTZOE-Jrdz-mLZR-9mg7-H68nwyrWKIsT.jpg,red,493,27,636,373
images\nirT1wOK-10Zv-laz6-37DS-1Rxgn6GkAoby.jpg,off,498,21,572,170
images\QmqofBWD-OWxf-0kqn-aKSd-7JxvkQOAMtKy.jpg,yellow,549,34,690,362
images\dmBD62Kl-h0xR-J2wp-CREz-u8EFRH0LA91r.jpg,green,549,34,690,362
images\TcJe6Lbg-X9ZF-O90x-WAZJ-Ii84EqBYrJwS.jpg,green,568,30,693,355
images\MhRV2JH4-DJaC-u5Rt-anhC-91xkYhqJCzTQ.jpg,yellow,577,24,702,350
images\YfHD9sw7-0OLC-S1FU-NPWJ-M2PNHR5nq0dh.jpg,green,577,24,702,350
images\iWB9ZAoC-AmIt-ZGTt-pwBn-29Fwr8dCH6Jm.jpg,yellow,594,24,702,346
images\wVYSb1Rp-5XjT-Dfea-3Nrv-pVOJxBIL8uRY.jpg,green,586,24,702,352
images\5r7zvRXw-TxaP-L9EZ-9tiz-GRuw27qnSbZJ.jpg,off,550,14,675,392
images\3GRWDQ2B-uqHV-obl0-nC5i-L5cfOoiGQIMJ.jpg,green,494,21,568,170
images\ocQL5mrH-NyxC-fk9w-BQqO-rbSkJ5ZNeivc.jpg,off,523,21,678,394
images\skIAEqKY-9V5l-Ktol-xGZg-oTrNGk53xlwH.jpg,red,512,28,672,408
images\TYqm7Zf1-Sz1v-yjqx-PAvb-pXIQg6ao4CMe.jpg,off,512,28,672,408
images\hxWH0Srp-0Acx-xUVR-gyn2-On2pIkEHYNqU.jpg,yellow+red,498,27,668,406
images\L4ud5qiV-cTJL-jMBY-0LyS-cDF6VMakbnXH.jpg,yellow+red,485,24,656,403
images\J3TVU6sY-aqp1-HfOb-TlEc-1BJd6OoLen8z.jpg,green,470,24,640,403
images\1h9MYmXI-1BuK-rZjq-Th43-AP4o9ZuB1ldR.jpg,green,470,24,640,403
images\em25Zgfn-Ggbl-il1c-ligE-B8i2TOt7zRVP.jpg,yellow+red,456,20,613,387
images\DOev4cBi-gEAC-1Ezh-zqSy-rxW2qGvOSZ3B.jpg,off,494,21,568,170
images\zFP6L7gc-Aktl-bq2X-Ji1c-qnA8tapOjNSK.jpg,off,412,0,581,431
images\ArYhw7P0-b2RU-yJNM-Faom-lexq4bPn3c2k.jpg,red,494,21,568,170
images\WlAzqFrU-vEpd-M03e-nc3a-PtCuGpeLn0NX.jpg,off,440,14,654,436
images\I6ObrJRP-LhwA-i8bD-XfgD-184lkoGQqn53.jpg,off,479,20,677,428
images\et3fkLhA-YI4i-y1H4-Wnto-JaogtUDw5dkI.jpg,off,528,19,672,412
images\1dMrEvoc-7hiW-qNEK-o5sH-xHy74LE1eIJX.jpg,red,528,19,672,412
images\XQBZ9lab-BYDA-vuJV-6DRJ-SQGl4FtrfLNa.jpg,yellow,528,19,672,412
images\WroTdCXa-UjEs-NYek-uOxE-9MLpAtrBTsSJ.jpg,yellow,558,19,672,414
images\a6MSWEy1-3kgi-NlWa-y02j-Tkf67lAPXNac.jpg,yellow+red,508,9,664,470
images\SpuUJojQ-6WlJ-RcuE-OLhd-hyzEWrijCDtw.jpg,off,508,9,664,470
images\3cgQGRXr-KZS2-Icry-vpcU-cwF91fiqda2g.jpg,red,462,11,664,486
images\n5lvCwkY-zHJD-jR2I-a2AP-fd18mOal0wYW.jpg,yellow+red,427,14,666,504
images\atyCSBNK-A7xs-wfHk-TjmJ-a0qxGA9nEU4N.jpg,red,411,17,671,514
images\i0blGV2h-sK68-M7yF-8PIa-D7B69FpWIhzG.jpg,red,494,21,568,170
images\Q0wTu9l2-gSA2-cWAk-JrNy-t4c8rNQ62BUH.jpg,off,484,16,725,516
images\FnSCwY6e-xGlR-bjXD-O9Rj-oI3qHlD4Ekci.jpg,red,496,20,675,518
images\BZIsvd3S-fcjv-VLle-TDcp-SYraoMIitfF7.jpg,yellow+red,492,7,668,502
images\AbE2LVF1-zakd-iJYa-QNZe-b8i4aeOVXH3Y.jpg,yellow+red,900,12,964,108
images\D1uXWEfv-2tYX-nRNl-z0l1-Owuts70gnopi.jpg,yellow,916,14,962,99
images\DPvZFA4i-qCe4-U3Wa-7oVj-XkOgKhEa7Awi.jpg,yellow+red,916,14,962,99
images\xOGBl3LQ-ATiS-fW9l-5fsO-Nxw8jChLk3Xa.jpg,yellow,494,21,568,170
images\AySNX80z-PGE3-IAlT-J6SX-5i4LNU3Zjdwm.jpg,yellow+red,916,14,962,99
images\zfEp4Nqh-WD5B-WZJu-EjG4-kU5KsqBtZCuI.jpg,yellow+red,910,15,957,100
images\Iw8zgtBs-XBmD-Fsc2-KwHm-BCo9Ui5PxSMI.jpg,yellow,910,15,957,100
images\MsleZoNz-1wey-5ChP-zQxI-jUFvdm9I8hft.jpg,yellow+red,910,15,957,100
images\CLtSI1xO-8xy7-bYGR-vrQL-ycQYwk0Z9Vtv.jpg,yellow,910,15,957,100
images\51u4OcYk-2xoN-dAWF-eXYp-WD3YkUivKxQ5.jpg,green,903,15,950,100
images\oVlpCEcq-lG3d-Qzeb-LYB2-6hzmSg592LBw.jpg,green,491,17,564,166
images\uwDxHVIE-yCFo-RPQg-5mTp-4lVq3O2aAuog.jpg,yellow,910,20,960,118
images\izRx9Vuq-chSU-yB4x-sMhF-tXc6V5M82lg0.jpg,yellow,910,20,960,118
images\yeHa4Vfz-9tcn-cY8y-XQeT-RNTe4QrOP5FJ.jpg,yellow,910,24,974,118
images\YKoXPWp3-Fvjf-WfPs-UB8r-UT32JmbX4rlk.jpg,red,910,24,974,118
images\LfaCZMzw-Dihl-80ri-Kw2Y-gstYyZkxqrI1.jpg,red,910,24,974,118
images\n4UzxAij-qptB-v2a1-xwPK-RU49WFS3Mb6p.jpg,off,910,24,974,118
images\goCq7Fzc-J9Sk-erof-jgW9-BtmcJk4UduWV.jpg,yellow+red,910,24,974,118
